id,funcionario_id,nome_treinamento,data_realizacao,validade
1,1,Operador de Empilhadeira,2024-04-01,2025-02-23
2,2,Primeiros Socorros,2024-07-25,2025-09-29
3,2,Primeiros Socorros,2025-08-25,2027-02-28
4,2,Operador de Empilhadeira,2027-01-24,2028-01-23
5,3,Direção Defensiva,2026-12-29,2028-12-27
6,3,Primeiros Socorros,2027-06-23,2029-02-07
7,3,Operador de Empilhadeira,2024-11-22,2025-08-25
8,3,Operador de Empilhadeira,2023-07-16,2024-11-12
9,4,Direção Defensiva,2027-02-25,2027-10-07
10,4,Operador de Empilhadeira,2026-08-27,2028-07-18
11,4,Operador de Empilhadeira,2025-06-10,2026-04-14
12,5,Primeiros Socorros,2025-07-14,2027-05-19
13,5,NR-33 Espaços Confinados,2026-07-24,2028-03-11
14,6,Primeiros Socorros,2026-04-16,2027-09-29
15,6,NR-33 Espaços Confinados,2025-12-16,2027-02-24
16,6,Operador de Empilhadeira,2026-06-05,2028-04-27
17,7,Primeiros Socorros,2026-09-30,2028-03-01
18,8,NR-35 Trabalho em Altura,2025-11-19,2026-06-09
19,9,Primeiros Socorros,2024-10-22,2026-07-08
20,9,NR-35 Trabalho em Altura,2026-07-23,2027-01-27
21,9,NR-33 Espaços Confinados,2026-03-26,2027-09-17
22,10,Primeiros Socorros,2027-01-04,2028-11-30
23,10,Primeiros Socorros,2026-01-13,2026-08-10
24,10,NR-35 Trabalho em Altura,2024-07-01,2025-09-29
25,10,NR-33 Espaços Confinados,2025-06-27,2026-01-01
26,11,Operador de Empilhadeira,2025-08-04,2027-06-24
27,11,NR-33 Espaços Confinados,2025-05-17,2026-01-21
28,11,Primeiros Socorros,2025-06-27,2026-12-03
29,12,Operador de Empilhadeira,2024-09-30,2026-01-06
30,12,Operador de Empilhadeira,2024-06-03,2025-11-28
31,12,Operador de Empilhadeira,2026-06-26,2027-07-20
32,13,Direção Defensiva,2025-04-11,2026-01-17
33,14,Operador de Empilhadeira,2024-08-14,2026-06-04
34,14,Primeiros Socorros,2026-03-25,2027-11-09
35,14,Direção Defensiva,2027-01-22,2028-04-02
36,14,NR-33 Espaços Confinados,2024-07-26,2025-12-18
37,15,NR-33 Espaços Confinados,2024-02-25,2025-03-14
38,15,Direção Defensiva,2025-06-02,2027-05-09
39,16,Direção Defensiva,2027-02-23,2028-01-08
40,16,Operador de Empilhadeira,2024-09-23,2025-05-19
